 SILICA     LANL SESAME #7385 DATED: 32387 22388
 2.44412778E+14 3.49931965E+14 5.41082464E+14 9.54487575E+14 1.95633520E+15
 3.30359074E+15 5.50880354E+15 3.10966641E+11 3.10966641E+11 3.07568669E+11
 3.06654881E+11 3.05709099E+11 3.04453951E+11 3.02123234E+11 2.99645666E+11
 2.96307235E+11 2.90043252E+11 2.83359618E+11 2.78425559E+11 2.70871593E+11
 2.62340143E+11 2.53531160E+11 2.40178955E+11 2.27507600E+11 2.08520728E+11
 1.87679133E+11 1.66845262E+11 1.36716796E+11 1.22277278E+11 1.09985676E+11
 8.99042176E+10 7.40423858E+10 6.10923147E+10 4.13843348E+10 2.74396557E+10
 1.75390309E+10 1.06722737E+10 6.18740905E+09 3.63544985E+09 2.97944148E+09
 2.78031489E+09 2.69214892E+09 2.67745630E+09 2.75847939E+09 2.90677114E+09
 3.20876770E+09 4.02228182E+09 5.45246347E+09 1.35218337E+10 2.24510842E+10
 2.83793718E+10 3.15270298E+10 4.67789326E+10 9.93811647E+10 1.69228481E+11
 2.56902503E+11 3.65809322E+11 6.39207937E+11 9.81049192E+11 1.37495278E+12
 1.81267357E+12 2.28492501E+12 2.78406491E+12 5.60518960E+12 8.72584159E+12
 1.20077126E+13 1.53808664E+13 2.22623747E+13 3.61592509E+13 4.99507421E+13
 6.35254805E+13 9.64542442E+13 1.58471858E+14 2.44412774E+14 3.49931962E+14
 5.41082461E+14 9.54487572E+14 1.95633520E+15 3.30359074E+15 5.50880354E+15
 3.19117383E+11 3.19117383E+11 3.14040409E+11 3.12841444E+11 3.11700366E+11
 3.10267115E+11 3.07727236E+11 3.05110999E+11 3.01650312E+11 2.95249355E+11
 2.88480941E+11 2.83505248E+11 2.75908252E+11 2.67348285E+11 2.58526101E+11
 2.45180088E+11 2.32543717E+11 2.13666193E+11 1.93023363E+11 1.72449575E+11
 1.42731052E+11 1.28476433E+11 1.16328785E+11 9.64502379E+10 8.07284403E+10
 6.78288761E+10 4.81598150E+10 3.42129684E+10 2.42893240E+10 1.73881495E+10
 1.28623272E+10 1.02654329E+10 9.58591077E+09 9.37381113E+09 9.27453933E+09
 9.24850812E+09 9.31598998E+09 9.45292955E+09 9.74015988E+09 1.05276981E+10
 1.19271337E+10 1.98643134E+10 2.86390036E+10 3.44521305E+10 3.75436183E+10
 5.26130599E+10 1.04739245E+11 1.74117448E+11 2.61352624E+11 3.69859692E+11
 6.42578645E+11 9.83881008E+11 1.37735728E+12 1.81473657E+12 2.28671224E+12
 2.78562700E+12 5.60607578E+12 8.72641224E+12 1.20081117E+13 1.53811621E+13
 2.22625563E+13 3.61593391E+13 4.99507926E+13 6.35255117E+13 9.64542538E+13
 1.58471855E+14 2.44412765E+14 3.49931952E+14 5.41082450E+14 9.54487562E+14
 1.95633519E+15 3.30359074E+15 5.50880353E+15 3.43552008E+11 3.43552008E+11
 3.41164464E+11 3.37989524E+11 3.35500329E+11 3.32842350E+11 3.28871869E+11
 3.25313391E+11 3.21027504E+11 3.13709349E+11 3.06375849E+11 3.01120833E+11
 2.93226947E+11 2.84449450E+11 2.75485499E+11 2.62028545E+11 2.49372305E+11
 2.30589764E+11 2.10218997E+11 1.90085945E+11 1.61236286E+11 1.47452158E+11
 1.35711429E+11 1.16483739E+11 1.01203429E+11 8.84684733E+10 6.89720380E+10
 5.50973605E+10 4.51969141E+10 3.82929318E+10 3.37502433E+10 3.11291511E+10
 3.04360840E+10 3.02165556E+10 3.01106690E+10 3.00789196E+10 3.01410647E+10
 3.02748380E+10 3.05588367E+10 3.13431398E+10 3.27395567E+10 4.06628023E+10
 4.94000378E+10 5.51716945E+10 5.82386245E+10 7.32163480E+10 1.25029941E+11
 1.94021223E+11 2.80831385E+11 3.88896209E+11 6.60723174E+11 1.00115949E+12
 1.39381414E+12 1.83042197E+12 2.30167658E+12 2.79991862E+12 5.61761624E+12
 8.73595576E+12 1.20161552E+13 1.53880452E+13 2.22677782E+13 3.61626569E+13
 4.99530922E+13 6.35272008E+13 9.64551715E+13 1.58472243E+14 2.44412919E+14
 3.49932003E+14 5.41082439E+14 9.54487521E+14 1.95633514E+15 3.30359069E+15
 5.50880349E+15 4.36808813E+11 4.36808813E+11 4.28392092E+11 4.17774128E+11
 4.10054223E+11 4.02564538E+11 3.92745150E+11 3.85205010E+11 3.77259061E+11
 3.65677244E+11 3.55467194E+11 3.48667879E+11 3.38966471E+11 3.28639576E+11
 3.18420564E+11 3.03523826E+11 2.89815363E+11 2.69860326E+11 2.48617404E+11
 2.27959928E+11 1.98838950E+11 1.85070546E+11 1.73377166E+11 1.54149239E+11
 1.38656989E+11 1.25858376E+11 1.06145877E+11 9.20465786E+10 8.19422821E+10
 7.48572909E+10 7.01553088E+10 6.73955740E+10 6.66406387E+10 6.63897246E+10
 6.62582030E+10 6.62037453E+10 6.62447901E+10 6.63651749E+10 6.66363358E+10
 6.74080515E+10 6.87998425E+10 7.67544362E+10 8.55417619E+10 9.13412527E+10
 9.44180210E+10 1.09413408E+11 1.61190843E+11 2.30065873E+11 3.16713578E+11
 4.24589651E+11 6.96000579E+11 1.03600085E+12 1.42821602E+12 1.86438771E+12
 2.33521250E+12 2.83303232E+12 5.64874165E+12 8.76528502E+12 1.20438546E+13
 1.54142587E+13 2.22913806E+13 3.61821344E+13 4.99694720E+13 6.35411836E+13
 9.64650654E+13 1.58477954E+14 2.44416000E+14 3.49933673E+14 5.41083130E+14
 9.54487657E+14 1.95633507E+15 3.30359059E+15 5.50880339E+15 5.72563139E+11
 5.72563139E+11 5.54961471E+11 5.32935126E+11 5.17208331E+11 5.02105570E+11
 4.83083139E+11 4.69171629E+11 4.55416925E+11 4.36859874E+11 4.21941137E+11
 4.12600633E+11 3.99889095E+11 3.86989982E+11 3.74693347E+11 3.57317488E+11
 3.41770669E+11 3.19644994E+11 2.96556237E+11 2.74435578E+11 2.43663549E+11
 2.29236248E+11 2.17019810E+11 1.97019266E+11 1.81012776E+11 1.67791165E+11
 1.47297513E+11 1.32508529E+11 1.21818942E+11 1.14242099E+11 1.09125642E+11
 1.06015241E+11 1.05105578E+11 1.04776307E+11 1.04580766E+11 1.04466851E+11
 1.04445911E+11 1.04521317E+11 1.04741500E+11 1.05441538E+11 1.06768536E+11
 1.14579666E+11 1.23301485E+11 1.29073248E+11 1.32138414E+11 1.47100338E+11
 1.98782120E+11 2.67537318E+11 3.54050693E+11 4.61786592E+11 7.32917443E+11
 1.07264923E+12 1.46461059E+12 1.90054230E+12 2.37113918E+12 2.86874143E+12
 5.68347299E+12 8.79915419E+12 1.20769312E+13 1.54465914E+13 2.23223328E+13
 3.62106333E+13 4.99958244E+13 6.35656317E+13 9.64855724E+13 1.58492961E+14
 2.44426096E+14 3.49940205E+14 5.41086469E+14 9.54488752E+14 1.95633519E+15
 3.30359052E+15 5.50880327E+15 7.45460004E+11 7.45460004E+11 7.16016294E+11
 6.79182335E+11 6.52899701E+11 6.27892611E+11 5.96724664E+11 5.74370454E+11
 5.52784973E+11 5.24874951E+11 5.03559891E+11 4.90747991E+11 4.73931599E+11
 4.57483273E+11 4.42296030E+11 4.21495881E+11 4.03378801E+11 3.78192440E+11
 3.52450978E+11 3.28169431E+11 2.94867178E+11 2.79407958E+11 2.66384404E+11
 2.45184094E+11 2.28292746E+11 2.14347488E+11 1.92630850E+11 1.76790056E+11
 1.65191767E+11 1.56836750E+11 1.51055870E+11 1.47377820E+11 1.46215892E+11
 1.45758346E+11 1.45457697E+11 1.45244533E+11 1.45116520E+11 1.45111478E+11
 1.45237122E+11 1.45796324E+11 1.46985858E+11 1.54424779E+11 1.62908223E+11
 1.68558137E+11 1.71572429E+11 1.86395558E+11 2.37796324E+11 3.06312098E+11
 3.92609045E+11 5.00146628E+11 7.70926413E+11 1.11035654E+12 1.50205447E+12
 1.93775240E+12 2.40813876E+12 2.90554900E+12 5.71949923E+12 8.83456520E+12
 1.21118117E+13 1.54809920E+13 2.23558658E+13 3.62426364E+13 5.00264569E+13
 6.35950024E+13 9.65121408E+13 1.58515022E+14 2.44443247E+14 3.49952954E+14
 5.41094229E+14 9.54491903E+14 1.95633584E+15 3.30359060E+15 5.50880317E+15
 1.18875082E+12 1.18875082E+12 1.12889051E+12 1.05383398E+12 1.00019681E+12
 9.49284314E+11 8.86192102E+11 8.41430079E+11 7.99019135E+11 7.45956682E+11
 7.07414536E+11 6.85175967E+11 6.57166258E+11 6.31048090E+11 6.07980717E+11
 5.77789464E+11 5.52619452E+11 5.18998890E+11 4.85908225E+11 4.55587506E+11
 4.15089901E+11 3.96648619E+11 3.81257345E+11 3.56453264E+11 3.36859211E+11
 3.20726106E+11 2.95475802E+11 2.76714483E+11 2.62587593E+11 2.52019898E+11
 2.44301856E+11 2.38929471E+11 2.37002454E+11 2.36152870E+11 2.35529370E+11
 2.35007377E+11 2.34538537E+11 2.34271720E+11 2.34082959E+11 2.34158062E+11
 2.34855831E+11 2.40837340E+11 2.48273298E+11 2.53356167E+11 2.56131138E+11
 2.70298781E+11 3.20437178E+11 3.87990014E+11 4.73497108E+11 5.80362915E+11
 8.50044522E+11 1.18860293E+12 1.57958436E+12 2.01467791E+12 2.48454386E+12
 2.98149841E+12 5.79376878E+12 8.90768668E+12 1.21840420E+13 1.55524773E+13
 2.24261083E+13 3.63108738E+13 5.00929855E+13 6.36599768E+13 9.65736190E+13
 1.58570502E+14 2.44491345E+14 3.49993306E+14 5.41123746E+14 9.54507645E+14
 1.95634043E+15 3.30359189E+15 5.50880330E+15 1.74591471E+12 1.74591471E+12
 1.64809409E+12 1.52511014E+12 1.43699944E+12 1.35330233E+12 1.24937820E+12
 1.17584362E+12 1.10655678E+12 1.02082163E+12 9.59711128E+11 9.25126388E+11
 8.82397673E+11 8.43553207E+11 8.10061614E+11 7.67467985E+11 7.32972575E+11
 6.88194583E+11 6.45367028E+11 6.07035756E+11 5.56906864E+11 5.34427912E+11
 5.15824180E+11 4.86078460E+11 4.62749745E+11 4.43606952E+11 4.13591135E+11
 3.91019551E+11 3.73646076E+11 3.60228669E+11 3.49978439E+11 3.42348050E+11
 3.39383464E+11 3.37997722E+11 3.36930474E+11 3.35980413E+11 3.35032221E+11
 3.34391763E+11 3.33747938E+11 3.33107764E+11 3.33061203E+11 3.36716055E+11
 3.42367061E+11 3.46449126E+11 3.48797080E+11 3.61783530E+11 4.09650397E+11
 4.75518767E+11 5.59691585E+11 6.65457800E+11 9.33407551E+11 1.27064465E+12
 1.66057339E+12 2.09480211E+12 2.56394079E+12 3.06027230E+12 5.87037085E+12
 8.98293695E+12 1.22583282E+13 1.56260168E+13 2.24985153E+13 3.63816933E+13
 5.01626054E+13 6.37285754E+13 9.66400312E+13 1.58633213E+14 2.44549273E+14
 3.50045736E+14 5.41167293E+14 9.54536661E+14 1.95635211E+15 3.30359617E+15
 5.50880443E+15 2.40292342E+12 2.40292342E+12 2.26085357E+12 2.08174746E+12
 1.95313088E+12 1.83057397E+12 1.67831534E+12 1.57054705E+12 1.46902083E+12
 1.34396976E+12 1.25559205E+12 1.20603241E+12 1.14543149E+12 1.09108824E+12
 1.04492901E+12 9.87192090E+11 9.41327451E+11 8.82963733E+11 8.28279779E+11
 7.80166258E+11 7.18307628E+11 6.90887699E+11 6.68329979E+11 6.32504688E+11
 6.04567975E+11 5.81716504E+11 5.45873396E+11 5.18726175E+11 4.97512309E+11
 4.80750076E+11 4.67527350E+11 4.57225934E+11 4.53026380E+11 4.50999258E+11
 4.49399365E+11 4.47932721E+11 4.46401350E+11 4.45302730E+11 4.44096579E+11
 4.42562033E+11 4.41572061E+11 4.42187768E+11 4.45411015E+11 4.48097468E+11
 4.49844093E+11 4.61149341E+11 5.05742189E+11 5.69181409E+11 6.51446297E+11
 7.55656168E+11 1.02118839E+12 1.35660998E+12 1.74511048E+12 2.17817826E+12
 2.64634970E+12 3.14185963E+12 5.94915441E+12 9.06003853E+12 1.23342733E+13
 1.57010980E+13 2.25723532E+13 3.64539469E+13 5.02337848E+13 6.37989096E+13
 9.67086991E+13 1.58699267E+14 2.44612021E+14 3.50104599E+14 5.41219474E+14
 9.54576323E+14 1.95637240E+15 3.30360516E+15 5.50880742E+15 3.14930793E+12
 3.14930793E+12 2.95758145E+12 2.71531479E+12 2.54093347E+12 2.37444481E+12
 2.16713550E+12 2.02015627E+12 1.88163660E+12 1.71130987E+12 1.59141442E+12
 1.52448795E+12 1.44315081E+12 1.37077526E+12 1.30985413E+12 1.23452689E+12
 1.17542264E+12 1.10121744E+12 1.03272341E+12 9.73256364E+11 8.97742073E+11
 8.64568166E+11 8.37411197E+11 7.94486035E+11 7.61179357E+11 7.33992252E+11
 6.91386637E+11 6.58973502E+11 6.33388828E+11 6.12853572E+11 5.96292130E+11
 5.82991154E+11 5.77401308E+11 5.74650386E+11 5.72448615E+11 5.70397311E+11
 5.68202619E+11 5.66579086E+11 5.64725738E+11 5.62159281E+11 5.60073394E+11
 5.57083086E+11 5.57346905E+11 5.58300726E+11 5.59294531E+11 5.68473662E+11
 6.08857962E+11 6.69141848E+11 7.48924936E+11 8.51114927E+11 1.11352509E+12
 1.44661818E+12 1.83329776E+12 2.26489290E+12 2.73184286E+12 3.22631942E+12
 6.03012179E+12 9.13894513E+12 1.24117860E+13 1.57775873E+13 2.26474071E+13
 3.65272669E+13 5.03060118E+13 6.38703293E+13 9.67786519E+13 1.58767137E+14
 2.44677414E+14 3.50167115E+14 5.41276934E+14 9.54623592E+14 1.95640098E+15
 3.30361998E+15 5.50881320E+15 4.87866846E+12 4.87866846E+12 4.57403988E+12
 4.18753981E+12 3.90798826E+12 3.64051623E+12 3.30585909E+12 3.06777273E+12
 2.84292653E+12 2.56616834E+12 2.37181660E+12 2.26379378E+12 2.13319527E+12
 2.01796440E+12 1.92190464E+12 1.80460597E+12 1.71392300E+12 1.60197520E+12
 1.50060360E+12 1.41409014E+12 1.30605291E+12 1.25921199E+12 1.22110183E+12
 1.16128562E+12 1.11516339E+12 1.07767681E+12 1.01903624E+12 9.74255681E+11
 9.38512068E+11 9.09283561E+11 8.85084356E+11 8.64955860E+11 8.56203032E+11
 8.51806719E+11 8.48235202E+11 8.44846759E+11 8.41131489E+11 8.38307984E+11
 8.34972436E+11 8.30022080E+11 8.25385244E+11 8.13878340E+11 8.06996933E+11
 8.03688859E+11 8.02813476E+11 8.06650581E+11 8.36210184E+11 8.88196984E+11
 9.61381786E+11 1.05817622E+12 1.31223646E+12 1.63911379E+12 2.02094736E+12
 2.44863545E+12 2.91235409E+12 3.40410423E+12 6.19875144E+12 9.30223027E+12
 1.25714939E+13 1.59346975E+13 2.28009364E+13 3.66766314E+13 5.04528991E+13
 6.40154912E+13 9.69209454E+13 1.58905895E+14 2.44812446E+14 3.50298064E+14
 5.41400794E+14 9.54732517E+14 1.95647825E+15 3.30366783E+15 5.50883604E+15
 6.88319426E+12 6.88319426E+12 6.45078286E+12 5.90039949E+12 5.50118887E+12
 5.11768085E+12 4.63620417E+12 4.29251039E+12 3.96698134E+12 3.56534809E+12
 3.28322780E+12 3.12655036E+12 2.93748730E+12 2.77127509E+12 2.63330869E+12
 2.46593423E+12 2.33753869E+12 2.18052744E+12 2.03991218E+12 1.92110326E+12
 1.77434025E+12 1.71123615E+12 1.66008823E+12 1.58017599E+12 1.51882476E+12
 1.46911215E+12 1.39147490E+12 1.33213577E+12 1.28452585E+12 1.24523161E+12
 1.21225948E+12 1.18433192E+12 1.17197801E+12 1.16571049E+12 1.16058254E+12
 1.15567526E+12 1.15022916E+12 1.14603498E+12 1.14100225E+12 1.13331471E+12
 1.12573963E+12 1.10436835E+12 1.08908274E+12 1.08070678E+12 1.07759286E+12
 1.07496680E+12 1.09114235E+12 1.13259431E+12 1.19724552E+12 1.28697741E+12
 1.53000377E+12 1.84862103E+12 2.22400523E+12 2.64649405E+12 3.10591562E+12
 3.59404343E+12 6.37656143E+12 9.47299598E+12 1.27375690E+13 1.60973850E+13
 2.29589946E+13 3.68294131E+13 5.06026467E+13 6.41632045E+13 9.70654949E+13
 1.59047040E+14 2.44950546E+14 3.50433192E+14 5.41531073E+14 9.54852593E+14
 1.95657435E+15 3.30373697E+15 5.50887598E+15 1.16836748E+13 1.16836748E+13
 1.10456572E+13 1.02160044E+13 9.58755556E+12 8.98760584E+12 8.20338660E+12
 7.62621922E+12 7.06804055E+12 6.35747744E+12 5.84686922E+12 5.55915144E+12
 5.20965968E+12 4.90053720E+12 4.64368135E+12 4.33097739E+12 4.09094028E+12
 3.80463340E+12 3.54841914E+12 3.34022687E+12 3.08666168E+12 2.98159599E+12
 2.89598352E+12 2.76787057E+12 2.67224724E+12 2.59616283E+12 2.48707234E+12
 2.39899569E+12 2.33356025E+12 2.27884033E+12 2.23185002E+12 2.19367278E+12
 2.17368789E+12 2.16662203E+12 2.16054641E+12 2.15178444E+12 2.14159595E+12
 2.13433327E+12 2.12598911E+12 2.11505801E+12 2.10399017E+12 2.06812279E+12
 2.03893985E+12 2.02112794E+12 2.01314727E+12 1.99346951E+12 1.97562389E+12
 1.98433456E+12 2.02411223E+12 2.08806243E+12 2.28711746E+12 2.57593914E+12
 2.92148463E+12 3.32228503E+12 3.76563751E+12 4.24428018E+12 6.96522430E+12
 1.00274427E+13 1.32760017E+13 1.66204626E+13 2.34613028E+13 3.73086016E+13
 5.10684758E+13 6.46204398E+13 9.75098629E+13 1.59479092E+14 2.45373539E+14
 3.50849020E+14 5.41937236E+14 9.55240795E+14 1.95691932E+15 3.30402507E+15
 5.50908520E+15 1.59486495E+13 1.59486495E+13 1.51083589E+13 1.40063063E+13
 1.31794103E+13 1.23665974E+13 1.13073816E+13 1.05227264E+13 9.75509879E+12
 8.78158291E+12 8.07405830E+12 7.67500308E+12 7.18438765E+12 6.75068688E+12
 6.39108912E+12 5.95515346E+12 5.62373603E+12 5.21926970E+12 4.86617852E+12
 4.57697297E+12 4.22667625E+12 4.07936164E+12 3.96433306E+12 3.78592685E+12
 3.65368454E+12 3.55087685E+12 3.40173622E+12 3.28205218E+12 3.19495465E+12
 3.11644855E+12 3.05109026E+12 3.00025906E+12 2.97497468E+12 2.96477667E+12
 2.95603830E+12 2.94473166E+12 2.93163583E+12 2.92121525E+12 2.90832259E+12
 2.89124436E+12 2.87430502E+12 2.82226616E+12 2.77757468E+12 2.74949348E+12
 2.73706505E+12 2.70497009E+12 2.66233946E+12 2.64897817E+12 2.66719818E+12
 2.71268094E+12 2.88036152E+12 3.14033625E+12 3.46667484E+12 3.84760162E+12
 4.27053489E+12 4.73436487E+12 7.40739242E+12 1.04455779E+13 1.36687553E+13
 1.69989869E+13 2.38204863E+13 3.76462267E+13 5.13933702E+13 6.49372592E+13
 9.78147737E+13 1.59773053E+14 2.45660181E+14 3.51130689E+14 5.42213490E+14
 9.55509255E+14 1.95717114E+15 3.30425347E+15 5.50927533E+15 2.74787539E+13
 2.74787539E+13 2.61618540E+13 2.44125961E+13 2.30877163E+13 2.17626570E+13
 2.00163452E+13 1.87015044E+13 1.74080923E+13 1.57221400E+13 1.44824127E+13
 1.37702411E+13 1.29013338E+13 1.21237063E+13 1.14729014E+13 1.06804299E+13
 1.00754558E+13 9.34419945E+12 8.70222728E+12 8.17221724E+12 7.53963725E+12
 7.27622168E+12 7.06719110E+12 6.74688870E+12 6.50959826E+12 6.32158821E+12
 6.04351569E+12 5.83224640E+12 5.66977920E+12 5.52886037E+12 5.41704239E+12
 5.32019249E+12 5.27551078E+12 5.25438707E+12 5.23638468E+12 5.21732019E+12
 5.19510600E+12 5.17786893E+12 5.15695051E+12 5.12688068E+12 5.09518558E+12
 4.98635291E+12 4.90045517E+12 4.84560215E+12 4.82134748E+12 4.75649211E+12
 4.64369333E+12 4.56827667E+12 4.53376437E+12 4.53067787E+12 4.61582854E+12
 4.79317125E+12 5.05701300E+12 5.38083847E+12 5.75479434E+12 6.17482874E+12
 8.68058897E+12 1.16209826E+13 1.47765964E+13 1.80556424E+13 2.48079787E+13
 3.85567385E+13 5.22589050E+13 6.57740518E+13 9.86090751E+13 1.60528633E+14
 2.46390634E+14 3.51845139E+14 5.42912687E+14 9.56191745E+14 1.95782738E+15
 3.30487519E+15 5.50983666E+15 3.95329551E+13 3.95329551E+13 3.78070779E+13
 3.54951859E+13 3.37177739E+13 3.19321528E+13 2.95513104E+13 2.77375029E+13
 2.59209773E+13 2.35293427E+13 2.17471319E+13 2.07175479E+13 1.94401028E+13
 1.82914568E+13 1.73235572E+13 1.61377090E+13 1.52297800E+13 1.41259358E+13
 1.31529723E+13 1.23506229E+13 1.13886511E+13 1.09887515E+13 1.06719650E+13
 1.01825429E+13 9.82309241E+12 9.53429588E+12 9.10905815E+12 8.78285118E+12
 8.53557321E+12 8.32617869E+12 8.15138553E+12 8.00216943E+12 7.93246099E+12
 7.89719261E+12 7.86824536E+12 7.84027798E+12 7.80865595E+12 7.78373047E+12
 7.75306992E+12 7.70431769E+12 7.65260459E+12 7.48078016E+12 7.34515110E+12
 7.25977521E+12 7.22192467E+12 7.11722906E+12 6.92407746E+12 6.78121258E+12
 6.69176618E+12 6.63892820E+12 6.63551617E+12 6.73985333E+12 6.93259188E+12
 7.19427151E+12 7.51456989E+12 7.88262397E+12 1.01956840E+13 1.29997953E+13
 1.60616997E+13 1.92695658E+13 2.59228414E+13 3.95655698E+13 5.31996248E+13
 6.66784964E+13 9.94522829E+13 1.61315936E+14 2.47141818E+14 3.52573772E+14
 5.43621009E+14 9.56881507E+14 1.95849794E+15 3.30552634E+15 5.51045424E+15
 5.15906345E+13 5.15906345E+13 4.95370278E+13 4.67603904E+13 4.46120047E+13
 4.24229506E+13 3.94840973E+13 3.72184104E+13 3.49336116E+13 3.18817674E+13
 2.95705516E+13 2.82257798E+13 2.65490395E+13 2.50267330E+13 2.37341147E+13
 2.21417882E+13 2.09132863E+13 1.94111995E+13 1.80872496E+13 1.69884941E+13
 1.56695900E+13 1.51189861E+13 1.46784182E+13 1.40107876E+13 1.35091291E+13
 1.31133003E+13 1.25195072E+13 1.20706216E+13 1.17199021E+13 1.14286787E+13
 1.11877923E+13 1.09767141E+13 1.08834140E+13 1.08360828E+13 1.07964861E+13
 1.07573403E+13 1.07121702E+13 1.06758466E+13 1.06306332E+13 1.05625315E+13
 1.04911048E+13 1.02535953E+13 1.00553757E+13 9.93590189E+12 9.88300380E+12
 9.73307375E+12 9.45081587E+12 9.23703670E+12 9.08563204E+12 8.98136775E+12
 8.88945416E+12 8.91654222E+12 9.03978121E+12 9.23974550E+12 9.50167679E+12
 9.81763503E+12 1.19198384E+13 1.45682289E+13 1.75185741E+13 2.06476230E+13
 2.71794120E+13 4.06761832E+13 5.42289147E+13 6.76505001E+13 1.00347339E+14
 1.62137453E+14 2.47915603E+14 3.53317758E+14 5.44338419E+14 9.57575915E+14
 1.95917348E+15 3.30618815E+15 5.51109542E+15 6.33873653E+13 6.33873653E+13
 6.10790356E+13 5.79346187E+13 5.54804063E+13 5.29672079E+13 4.95516196E+13
 4.68986254E+13 4.41950171E+13 4.05466113E+13 3.77520143E+13 3.61119954E+13
 3.40462596E+13 3.21627286E+13 3.05519973E+13 2.85537589E+13 2.70014184E+13
 2.50960652E+13 2.34047043E+13 2.19957749E+13 2.03002499E+13 1.95886972E+13
 1.90233264E+13 1.81552196E+13 1.75032251E+13 1.69932299E+13 1.62180831E+13
 1.56341849E+13 1.51753786E+13 1.47961044E+13 1.44824346E+13 1.42106370E+13
 1.40844604E+13 1.40230641E+13 1.39715948E+13 1.39204660E+13 1.38614323E+13
 1.38143642E+13 1.37561271E+13 1.36667533E+13 1.35722841E+13 1.32545602E+13
 1.29946165E+13 1.28357975E+13 1.27654710E+13 1.25658415E+13 1.21820914E+13
 1.18973614E+13 1.16812194E+13 1.15190405E+13 1.13337700E+13 1.12834400E+13
 1.13407152E+13 1.14786120E+13 1.16824589E+13 1.19454011E+13 1.38307627E+13
 1.63196979E+13 1.91461563E+13 2.21739401E+13 2.85680961E+13 4.18850381E+13
 5.53438390E+13 6.87005152E+13 1.01296498E+14 1.62995070E+14 2.48713615E+14
 3.54078427E+14 5.45065757E+14 9.58274791E+14 1.95985134E+15 3.30685436E+15
 5.51174681E+15 8.57474182E+13 8.57474182E+13 8.31099270E+13 7.94727391E+13
 7.65941015E+13 7.36153837E+13 6.94982700E+13 6.62500571E+13 6.28785731E+13
 5.82554978E+13 5.46384110E+13 5.24812287E+13 4.97329996E+13 4.71817856E+13
 4.49796066E+13 4.22100363E+13 4.00292813E+13 3.73285590E+13 3.48999446E+13
 3.28583839E+13 3.03843817E+13 2.93351711E+13 2.85022313E+13 2.72154001E+13
 2.62545124E+13 2.54885930E+13 2.43251815E+13 2.34500731E+13 2.27601112E+13
 2.21925851E+13 2.17104614E+13 2.13016601E+13 2.11124380E+13 2.10199294E+13
 2.09414713E+13 2.08631670E+13 2.07718843E+13 2.07020419E+13 2.06163569E+13
 2.04792576E+13 2.03331823E+13 1.98475574E+13 1.94415042E+13 1.91997601E+13
 1.90933892E+13 1.87908123E+13 1.81863404E+13 1.77283493E+13 1.73708135E+13
 1.70900796E+13 1.67015046E+13 1.64928039E+13 1.64093123E+13 1.64188215E+13
 1.65169909E+13 1.66752650E+13 1.81341951E+13 2.02901033E+13 2.28518260E+13
 2.56606880E+13 3.17220202E+13 4.46288600E+13 5.78344766E+13 7.10234333E+13
 1.03361641E+14 1.64824067E+14 2.50387222E+14 3.55654178E+14 5.46553664E+14
 9.59687638E+14 1.96121155E+15 3.30819151E+15 5.51306259E+15 1.06285624E+14
 1.06285624E+14 1.03490775E+14 9.95972687E+13 9.64853317E+13 9.32298955E+13
 8.86800570E+13 8.50438075E+13 8.12216039E+13 7.58925274E+13 7.16514108E+13
 6.90889867E+13 6.57858457E+13 6.26855332E+13 5.99713725E+13 5.65224236E+13
 5.37757960E+13 5.03271380E+13 4.71930917E+13 4.45369102E+13 4.12805479E+13
 3.98961088E+13 3.87869126E+13 3.70742250E+13 3.57824542E+13 3.47532884E+13
 3.31815964E+13 3.19982032E+13 3.10664820E+13 3.02932562E+13 2.96392149E+13
 2.90763137E+13 2.88171809E+13 2.86903907E+13 2.85832146E+13 2.84762537E+13
 2.83519007E+13 2.82563558E+13 2.81390686E+13 2.79516651E+13 2.77516495E+13
 2.70819522E+13 2.65189660E+13 2.61851194E+13 2.60381745E+13 2.56181239E+13
 2.47777096E+13 2.41259397E+13 2.36132024E+13 2.32041788E+13 2.26037371E+13
 2.22211375E+13 2.19894609E+13 2.18809589E+13 2.18570420E+13 2.19168783E+13
 2.29517660E+13 2.47858214E+13 2.70731013E+13 2.96548475E+13 3.53506491E+13
 4.77664513E+13 6.06631623E+13 7.36395802E+13 1.05654645E+14 1.66810594E+14
 2.52170215E+14 3.57301727E+14 5.48090606E+14 9.61123907E+14 1.96257788E+15
 3.30953080E+15 5.51438390E+15 1.58622900E+14 1.58622900E+14 1.55831876E+14
 1.51872365E+14 1.48645988E+14 1.45203820E+14 1.40281278E+14 1.36236934E+14
 1.31885290E+14 1.25607210E+14 1.20420442E+14 1.17199363E+14 1.12937416E+14
 1.08818122E+14 1.05112513E+14 1.00256182E+14 9.62689020E+13 9.11062652E+13
 8.62543063E+13 8.20257280E+13 7.66960438E+13 7.43807946E+13 7.25030656E+13
 6.95691716E+13 6.73267991E+13 6.55200267E+13 6.27280848E+13 6.06085974E+13
 5.89189065E+13 5.75099478E+13 5.63135590E+13 5.52747751E+13 5.48018439E+13
 5.45607418E+13 5.43606455E+13 5.41637967E+13 5.39386581E+13 5.37612760E+13
 5.35420676E+13 5.31898562E+13 5.28126704E+13 5.15512335E+13 5.04883772E+13
 4.98505131E+13 4.95695299E+13 4.87651133E+13 4.71332966E+13 4.58574309E+13
