POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
 2.76450345E+18 3.45539808E+18 5.18269886E+18 8.63786569E+18 1.38223932E+19
 2.07385651E+19 3.45822239E+19 6.92511233E+19 1.73687104E+20 3.48972897E+20
 7.03567885E+20 0.00000000E+00 6.96101642E+10 1.39214038E+11 3.48010647E+11
 6.95977973E+11 1.39185845E+12 3.47926313E+12 6.95786025E+12 1.39142210E+13
 3.47797315E+13 6.95493283E+13 1.04314161E+14 1.73834573E+14 2.78099542E+14
 4.17099390E+14 6.95052681E+14 1.04243409E+15 1.73706247E+15 2.77878168E+15
 4.16745526E+15 6.94415018E+15 8.67926276E+15 1.04141923E+16 1.38835655E+16
 1.73524364E+16 2.08208937E+16 2.77567993E+16 3.46916111E+16 4.16255312E+16
 4.85586911E+16 5.54911941E+16 6.24231212E+16 6.58888755E+16 6.93545105E+16
 7.00476231E+16 7.28200270E+16 7.62854258E+16 8.32159144E+16 8.91065153E+16
 9.70757313E+16 1.09271261E+17 1.10934213E+17 1.24791414E+17 1.38647514E+17
 1.43496911E+17 1.57213175E+17 1.73283781E+17 2.07915390E+17 2.42542994E+17
 2.77167080E+17 3.46406569E+17 4.15636584E+17 4.84858572E+17 5.54073909E+17
 6.23283172E+17 6.92487386E+17 1.03844755E+18 1.38433306E+18 1.73016536E+18
 2.07595829E+18 2.76745409E+18 4.15020794E+18 5.53276710E+18 6.91520995E+18
 1.03710540E+19 1.72824657E+19 2.76502908E+19 4.14765536E+19 6.91391228E+19
 1.38353332E+20 3.46420074E+20 6.94363678E+20 1.39382611E+21-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09-8.16859001E+09
-8.16859001E+09-7.97913307E+09-7.35196015E+09-5.71546527E+09-1.22466188E+08
 8.77875219E+08 1.10639271E+10 2.19025437E+10 2.59686861E+10 3.89953127E+10
 5.77875121E+10 1.23760995E+11 2.19576426E+11 3.38855118E+11 6.32037059E+11
 9.82749024E+11 1.37315300E+12 1.79443208E+12 2.23891275E+12 2.70127834E+12
 5.18406117E+12 7.80466972E+12 1.04769530E+13 1.31624272E+13 1.85105659E+13
 2.89740081E+13 3.90839918E+13 4.88627947E+13 7.20949852E+13 1.14769790E+14
 1.72592762E+14 2.42395037E+14 3.66868895E+14 6.31486614E+14 1.26189024E+15
 2.09942624E+15 3.46434484E+15 8.43204884E+10-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.41445694E+09
-5.41445694E+09-5.41445694E+09-5.41445694E+09-5.45243327E+09-5.35097565E+09
-4.78985079E+09-3.23403983E+09 2.24809335E+09 3.23433668E+09 1.33098366E+10
 2.40483430E+10 2.80809954E+10 4.10189625E+10 5.97153613E+10 1.25504049E+11
 2.21159143E+11 3.40296956E+11 6.33242903E+11 9.83765888E+11 1.37401635E+12
 1.79516936E+12 2.23954556E+12 2.70182391E+12 5.18433461E+12 7.80481379E+12
 1.04770292E+13 1.31624648E+13 1.85105656E+13 2.89739843E+13 3.90839626E+13
 4.88627647E+13 7.20949573E+13 1.14769767E+14 1.72592743E+14 2.42395022E+14
 3.66868884E+14 6.31486607E+14 1.26189023E+15 2.09942624E+15 3.46434484E+15
 8.75356081E+10 3.36147527E+08 1.68073091E+08 6.72284288E+07 3.36135415E+07
 1.68060978E+07 6.72163164E+06 3.36014291E+06 1.67939855E+06 6.70951927E+05
 3.34803054E+05 2.22753430E+05 1.33113730E+05 8.26913991E+04 5.46789930E+04
 3.22690682E+04 2.10641057E+04 1.21001358E+04 7.05790269E+03 4.25666208E+03
 2.01566959E+03 1.34337184E+03 8.95173346E+02 3.34925224E+02-1.22364912E+00
-2.25322898E+02-5.05446959E+02-6.73521395E+02-7.85571020E+02-8.65606466E+02
-9.25633050E+02-9.72320394E+02-9.91978223E+02-9.80170527E+04-5.66967813E+07
-2.42116885E+08-3.79016478E+08-3.02818659E+08 2.36338179E+08 1.76352862E+09
 7.20201443E+09 8.18250173E+09 1.82099800E+10 2.89016363E+10 3.29178289E+10
 4.58105394E+10 6.44550695E+10 1.30133176E+11 2.25679365E+11 3.44709456E+11
 6.37443278E+11 9.87759337E+11 1.37780928E+12 1.79876917E+12 2.24296034E+12
 2.70506211E+12 5.18681662E+12 7.80672695E+12 1.04785177E+13 1.31636349E+13
 1.85113099E+13 2.89743141E+13 3.90841182E+13 4.88628365E+13 7.20949500E+13
 1.14769729E+14 1.72592702E+14 2.42394985E+14 3.66868854E+14 6.31486586E+14
 1.26189022E+15 2.09942623E+15 3.46434483E+15 9.41005639E+10 9.41005639E+10
 9.29840555E+10 9.13267068E+10 8.99181243E+10 8.83541200E+10 8.59887582E+10
 8.39220369E+10 8.15729933E+10 7.79340385E+10 7.46873023E+10 5.67096340E+10
 3.95664972E+10 2.99234827E+10 2.45662524E+10 2.02804682E+10 1.81375761E+10
 1.64232624E+10 1.54589610E+10 1.49232380E+10 1.44946595E+10 1.43660860E+10
 1.42803703E+10 1.41732257E+10 1.41089390E+10 1.40660811E+10 1.40125088E+10
 1.39803654E+10 1.39589365E+10 1.29935875E+10 1.13810203E+10 1.01964119E+10
 9.75782746E+09 9.41939035E+09 9.36351999E+09 9.18012980E+09 9.04370985E+09
 9.11624432E+09 9.64857913E+09 1.11656268E+10 1.65849629E+10 1.75629509E+10
 2.75679961E+10 3.82377012E+10 4.22459228E+10 5.51176555E+10 7.37396866E+10
 1.39369854E+11 2.34869421E+11 3.53852735E+11 6.46489664E+11 9.96702706E+11
 1.38664341E+12 1.80748856E+12 2.25156036E+12 2.71353904E+12 5.19464729E+12
 7.81390369E+12 1.04850664E+13 1.31695965E+13 1.85162386E+13 2.89777011E+13
 3.90864877E+13 4.88645281E+13 7.20957363E+13 1.14769927E+14 1.72592697E+14
 2.42394922E+14 3.66868777E+14 6.31486522E+14 1.26189018E+15 2.09942620E+15
 3.46434482E+15 1.10289740E+11 1.10289740E+11 1.08557356E+11 1.06178416E+11
 1.04299804E+11 1.02335459E+11 9.95540899E+10 9.72624104E+10 9.47616659E+10
 9.10357963E+10 8.78000482E+10 8.57144121E+10 8.28577018E+10 7.99702115E+10
 7.72721660E+10 7.35766381E+10 7.04046344E+10 6.61251448E+10 6.19353802E+10
 5.81748604E+10 5.32796156E+10 5.10823771E+10 4.92586765E+10 4.62936264E+10
 4.38921921E+10 4.18024982E+10 3.82957494E+10 3.54599521E+10 3.31681995E+10
 3.12990398E+10 2.98337443E+10 2.87488124E+10 2.83452701E+10 2.80332793E+10
 2.79816897E+10 2.78128853E+10 2.76894537E+10 2.77758658E+10 2.83109440E+10
 2.98272832E+10 3.52371592E+10 3.62139069E+10 4.62061958E+10 5.68647507E+10
 6.08691839E+10 7.37332975E+10 9.23505079E+10 1.57978215E+11 2.53483373E+11
 3.72476100E+11 6.65133799E+11 1.01536267E+12 1.40531077E+12 1.82615411E+12
 2.27021517E+12 2.73217481E+12 5.21308792E+12 7.83203336E+12 1.05028144E+13
 1.31869187E+13 1.85326390E+13 2.89921972E+13 3.90991865E+13 4.88756158E+13
 7.21036417E+13 1.14774114E+14 1.72594505E+14 2.42395592E+14 3.66868832E+14
 6.31486373E+14 1.26189004E+15 2.09942610E+15 3.46434475E+15 1.19746313E+11
 1.19746313E+11 1.17546919E+11 1.14612190E+11 1.12362551E+11 1.10071805E+11
 1.06930865E+11 1.04424460E+11 1.01756049E+11 9.78844792E+10 9.45921284E+10
 9.24935429E+10 8.96400516E+10 8.67725752E+10 8.41061246E+10 8.04645110E+10
 7.73466269E+10 7.31508941E+10 6.90591217E+10 6.54099665E+10 6.07165267E+10
 5.86394336E+10 5.69317511E+10 5.41858165E+10 5.19706679E+10 5.00339721E+10
 4.67659887E+10 4.41056123E+10 4.19460374E+10 4.01740680E+10 3.87791566E+10
 3.77425145E+10 3.73560092E+10 3.70568308E+10 3.70073200E+10 3.68454786E+10
 3.67281615E+10 3.68207953E+10 3.73569499E+10 3.88721380E+10 4.42769053E+10
 4.52529476E+10 5.52390638E+10 6.58928762E+10 6.98960620E+10 8.27581378E+10
 1.01374870E+11 1.67008166E+11 2.62524720E+11 3.81532087E+11 6.74222930E+11
 1.02448520E+12 1.41446439E+12 1.83533560E+12 2.27942113E+12 2.74140190E+12
 5.22237813E+12 7.84133426E+12 1.05120910E+13 1.31961465E+13 1.85417194E+13
 2.90008703E+13 3.91073824E+13 4.88833109E+13 7.21101112E+13 1.14778571E+14
 1.72597062E+14 2.42396882E+14 3.66869221E+14 6.31486359E+14 1.26188996E+15
 2.09942604E+15 3.46434470E+15 1.30111532E+11 1.30111532E+11 1.27340493E+11
 1.23722471E+11 1.21013494E+11 1.18314919E+11 1.14717323E+11 1.11931013E+11
 1.09036389E+11 1.04953475E+11 1.01563972E+11 9.94325646E+10 9.65613574E+10
 9.36984759E+10 9.10536519E+10 8.74565643E+10 8.43873758E+10 8.02696904E+10
 7.62694954E+10 7.27226759E+10 6.82103895E+10 6.62401149E+10 6.46355476E+10
 6.20857645E+10 6.00329141E+10 5.82293474E+10 5.51702408E+10 5.26643251E+10
 5.06211927E+10 4.89370682E+10 4.76061309E+10 4.66131902E+10 4.62418848E+10
 4.59539038E+10 4.59061829E+10 4.57501547E+10 4.56376530E+10 4.57342438E+10
 4.62699853E+10 4.77819324E+10 5.31792260E+10 5.41542297E+10 6.41321033E+10
 7.47795701E+10 7.87811836E+10 9.16402721E+10 1.10255255E+11 1.75893024E+11
 2.71420831E+11 3.90443404E+11 6.83170054E+11 1.03346982E+12 1.42348519E+12
 1.84439012E+12 2.28850650E+12 2.75051524E+12 5.23159300E+12 7.85060219E+12
 1.05213790E+13 1.32054311E+13 1.85509489E+13 2.90098750E+13 3.91160813E+13
 4.88916640E+13 7.21175425E+13 1.14784272E+14 1.72600817E+14 2.42399070E+14
 3.66870051E+14 6.31486448E+14 1.26188988E+15 2.09942596E+15 3.46434464E+15
 1.41385349E+11 1.41385349E+11 1.37938525E+11 1.33510599E+11 1.30254853E+11
 1.27068079E+11 1.22918342E+11 1.19788237E+11 1.16610091E+11 1.12251533E+11
 1.08724966E+11 1.06541054E+11 1.03631233E+11 1.00757385E+11 9.81239994E+10
 9.45617417E+10 9.15356801E+10 8.74905785E+10 8.35767195E+10 8.01255938E+10
 7.57795919E+10 7.39063753E+10 7.23952590E+10 7.00238630E+10 6.81128589E+10
 6.64247411E+10 6.35463377E+10 6.11737303E+10 5.92303411E+10 5.76235293E+10
 5.63490011E+10 5.53941631E+10 5.50357850E+10 5.47570007E+10 5.47107097E+10
 5.45590794E+10 5.44498002E+10 5.45475860E+10 5.50810745E+10 5.65872784E+10
 6.19741923E+10 6.29477542E+10 7.29147584E+10 8.35537451E+10 8.75532766E+10
 1.00407926E+11 1.19019240E+11 1.84658986E+11 2.80196458E+11 3.99233308E+11
 6.91995320E+11 1.04233347E+12 1.43238683E+12 1.85332796E+12 2.29747821E+12
 2.75951832E+12 5.24071858E+12 7.85980542E+12 1.05306288E+13 1.32147050E+13
 1.85602247E+13 2.90190422E+13 3.91250570E+13 4.89004029E+13 7.21255976E+13
 1.14790903E+14 1.72605632E+14 2.42402195E+14 3.66871444E+14 6.31486698E+14
 1.26188981E+15 2.09942588E+15 3.46434458E+15 1.53567625E+11 1.53567625E+11
 1.49341186E+11 1.43977323E+11 1.40087957E+11 1.36333315E+11 1.31537052E+11
 1.28000169E+11 1.24482098E+11 1.19784636E+11 1.16081653E+11 1.13825752E+11
 1.10856530E+11 1.07956126E+11 1.05323887E+11 1.01786582E+11 9.87979716E+10
 9.48200870E+10 9.09879629E+10 8.76272776E+10 8.34362380E+10 8.16526126E+10
 8.02274427E+10 7.80203297E+10 7.62334209E+10 7.46449261E+10 7.19209388E+10
 6.96609333E+10 6.78003544E+10 6.62598162E+10 6.50335603E+10 6.41106909E+10
 6.37627298E+10 6.34909281E+10 6.34456673E+10 6.32968710E+10 6.31890549E+10
 6.32849920E+10 6.38141883E+10 6.53119132E+10 7.06852372E+10 7.16569150E+10
 8.16101196E+10 9.22382011E+10 9.62350409E+10 1.09083554E+11 1.27688906E+11
 1.93327383E+11 2.88872159E+11 4.07921563E+11 7.00716826E+11 1.05109251E+12
 1.44118390E+12 1.86216191E+12 2.30634721E+12 2.76842026E+12 5.24975453E+12
 7.86893398E+12 1.05398205E+13 1.32239387E+13 1.85694975E+13 2.90282844E+13
 3.91341864E+13 4.89093729E+13 7.21340632E+13 1.14798218E+14 1.72611326E+14
 2.42406208E+14 3.66873480E+14 6.31487170E+14 1.26188977E+15 2.09942580E+15
 3.46434451E+15 1.80656900E+11 1.80656900E+11 1.74560518E+11 1.66948158E+11
 1.61532497E+11 1.56404971E+11 1.50035466E+11 1.45498595E+11 1.41134044E+11
 1.35572124E+11 1.31400067E+11 1.28942487E+11 1.25792661E+11 1.22792510E+11
 1.20131551E+11 1.16614150E+11 1.13683145E+11 1.09823726E+11 1.06142646E+11
 1.02950264E+11 9.90437250E+10 9.74226421E+10 9.61524432E+10 9.42415084E+10
 9.26573577E+10 9.12264207E+10 8.87392346E+10 8.66450473E+10 8.48998444E+10
 8.34582440E+10 8.23032073E+10 8.14248729E+10 8.10897409E+10 8.08248230E+10
 8.07803411E+10 8.06322059E+10 8.05216794E+10 8.06041680E+10 8.11182148E+10
 8.25902452E+10 8.79260657E+10 8.88925601E+10 9.88086858E+10 1.09407036E+11
 1.13396346E+11 1.26225749E+11 1.44812802E+11 2.10437431E+11 3.05988104E+11
 4.25055749E+11 7.17907691E+11 1.06835225E+12 1.45851601E+12 1.87956597E+12
 2.32382095E+12 2.78596060E+12 5.26757707E+12 7.88696573E+12 1.05580078E+13
 1.32422417E+13 1.85879478E+13 2.90468214E+13 3.91526515E+13 4.89276733E+13
 7.21517285E+13 1.14814220E+14 1.72624701E+14 2.42416514E+14 3.66879551E+14
 6.31489013E+14 1.26188981E+15 2.09942564E+15 3.46434435E+15 4.08899253E+11
 4.08899253E+11 3.87562205E+11 3.61092942E+11 3.42399653E+11 3.24929833E+11
 3.03799078E+11 2.89078114E+11 2.75565153E+11 2.59529909E+11 2.48502156E+11
 2.42477713E+11 2.35260092E+11 2.28925846E+11 2.23627096E+11 2.17147625E+11
 2.12106652E+11 2.05885391E+11 2.00316216E+11 1.95715067E+11 1.90346475E+11
 1.88196674E+11 1.86536214E+11 1.83982166E+11 1.81889213E+11 1.80067888E+11
 1.76923804E+11 1.74275410E+11 1.72145455E+11 1.70558562E+11 1.69260196E+11
 1.68210833E+11 1.67774539E+11 1.67396443E+11 1.67327786E+11 1.67078943E+11
 1.66835754E+11 1.66643589E+11 1.66924784E+11 1.68097170E+11 1.73017677E+11
 1.73932123E+11 1.83456342E+11 1.93732227E+11 1.97621176E+11 2.10210129E+11
 2.28571518E+11 2.93868677E+11 3.89243092E+11 5.08232673E+11 8.01104597E+11
 1.15169847E+12 1.54207567E+12 1.96337069E+12 2.40788507E+12 2.87028874E+12
 5.35316354E+12 7.97362471E+12 1.06455621E+13 1.33305467E+13 1.86774272E+13
 2.91377949E+13 3.92444362E+13 4.90198554E+13 7.22438532E+13 1.14904045E+14
 1.72708987E+14 2.42492381E+14 3.66939491E+14 6.31521899E+14 1.26189693E+15
 2.09942633E+15 3.46434366E+15 7.34363385E+11 7.34363385E+11 6.90909861E+11
 6.36688663E+11 5.98246542E+11 5.62284054E+11 5.18100369E+11 4.87664985E+11
 4.59738738E+11 4.26504507E+11 4.04082278E+11 3.91941506E+11 3.77612970E+11
 3.65298228E+11 3.55236774E+11 3.43236606E+11 3.34165310E+11 3.23236539E+11
 3.13638572E+11 3.05727338E+11 2.96300953E+11 2.92378187E+11 2.89253972E+11
 2.84389626E+11 2.80417976E+11 2.77204724E+11 2.72203162E+11 2.68325294E+11
 2.65087490E+11 2.62504734E+11 2.60355376E+11 2.58549744E+11 2.57759129E+11
 2.57037921E+11 2.56901675E+11 2.56386475E+11 2.55819547E+11 2.55014621E+11
 2.54813202E+11 2.55388530E+11 2.59510131E+11 2.60325015E+11 2.69103294E+11
 2.78757287E+11 2.82452799E+11 2.94559122E+11 3.12439727E+11 3.76963082E+11
 4.71805039E+11 5.90422100E+11 8.82849213E+11 1.23323731E+12 1.62354526E+12
 2.04485407E+12 2.48943485E+12 2.95193918E+12 5.43553545E+12 8.05679232E+12
 1.07294822E+13 1.34151549E+13 1.87632254E+13 2.92253997E+13 3.93333347E+13
 4.91097140E+13 7.23352228E+13 1.14996483E+14 1.72800901E+14 2.42581921E+14
 3.67022141E+14 6.31585693E+14 1.26192430E+15 2.09943427E+15 3.46434450E+15
 1.14045406E+12 1.14045406E+12 1.06954247E+12 9.80662215E+11 9.17227343E+11
 8.57535117E+11 7.84298291E+11 7.33336624E+11 6.86377834E+11 6.30373536E+11
 5.92439312E+11 5.71979811E+11 5.47849558E+11 5.27180721E+11 5.10415155E+11
 4.90576934E+11 4.75719900E+11 4.57992633E+11 4.42541762E+11 4.29830480E+11
 4.14604969E+11 4.08215196E+11 4.03107288E+11 3.95193516E+11 3.88759841E+11
 3.83698072E+11 3.75974020E+11 3.69982248E+11 3.64856674E+11 3.60676865E+11
 3.57138849E+11 3.54103632E+11 3.52745476E+11 3.51482749E+11 3.51240957E+11
 3.50313007E+11 3.49250563E+11 3.47521762E+11 3.46602428E+11 3.46295755E+11
 3.49244102E+11 3.49912744E+11 3.57594524E+11 3.66328216E+11 3.69734944E+11
 3.81116558E+11 3.98264343E+11 4.61570370E+11 5.55528551E+11 6.73484699E+11
 9.65015114E+11 1.31485374E+12 1.70481840E+12 2.12591522E+12 2.57037194E+12
 3.03281333E+12 5.51656090E+12 8.13826849E+12 1.08114806E+13 1.34976798E+13
 1.88467395E+13 2.93105681E+13 3.94197988E+13 4.91972150E+13 7.24245793E+13
 1.15087844E+14 1.72893334E+14 2.42674190E+14 3.67111796E+14 6.31664693E+14
 1.26197234E+15 2.09945496E+15 3.46434942E+15 2.05449898E+12 2.05449898E+12
 1.93586940E+12 1.78399804E+12 1.67056172E+12 1.56623913E+12 1.43065491E+12
 1.33601345E+12 1.24412567E+12 1.13254878E+12 1.05659637E+12 1.01113281E+12
 9.62996336E+11 9.20085290E+11 8.82864101E+11 8.40832922E+11 8.07404810E+11
 7.69069663E+11 7.35815660E+11 7.08376376E+11 6.75651905E+11 6.61249233E+11
 6.50695646E+11 6.32080983E+11 6.19361176E+11 6.11200888E+11 5.99308973E+11
 5.89296345E+11 5.79710913E+11 5.71057740E+11 5.65749225E+11 5.59382944E+11
 5.58179031E+11 5.55661988E+11 5.54984575E+11 5.51780456E+11 5.47001666E+11
 5.45356961E+11 5.44248785E+11 5.43353581E+11 5.41154264E+11 5.41153337E+11
 5.43860231E+11 5.52252894E+11 5.55098907E+11 5.63513104E+11 5.77317160E+11
 6.38814937E+11 7.29399600E+11 8.45115890E+11 1.13274830E+12 1.47845291E+12
 1.87028140E+12 2.28900144E+12 2.73354845E+12 3.19449038E+12 5.67896151E+12
 8.29730559E+12 1.09732975E+13 1.36596009E+13 1.90091859E+13 2.94750259E+13
 3.95879241E+13 4.93669342E+13 7.25982587E+13 1.15266280E+14 1.73075554E+14
 2.42858588E+14 3.67296257E+14 6.31840451E+14 1.26210837E+15 2.09953742E+15
 3.46438124E+15 3.09931725E+12 3.09931725E+12 2.92303357E+12 2.69662399E+12
 2.52774593E+12 2.36675989E+12 2.15971544E+12 2.01185588E+12 1.87079509E+12
 1.69392939E+12 1.57158870E+12 1.50202435E+12 1.42233007E+12 1.35188789E+12
 1.29481164E+12 1.22606271E+12 1.17459598E+12 1.11323484E+12 1.05986485E+12
 1.01565543E+12 9.63308451E+11 9.39727663E+11 9.23659210E+11 8.97950367E+11
 8.77938171E+11 8.63411081E+11 8.42810497E+11 8.27751960E+11 8.15245696E+11
 8.05795496E+11 7.94770031E+11 7.86002203E+11 7.83108374E+11 7.77885517E+11
 7.76621208E+11 7.71122885E+11 7.70324713E+11 7.61044643E+11 7.58149118E+11
 7.55075313E+11 7.49296844E+11 7.48869162E+11 7.48981617E+11 7.52238580E+11
 7.53728961E+11 7.59626428E+11 7.70981709E+11 8.26903502E+11 9.13105977E+11
 1.02563522E+12 1.30913042E+12 1.65109131E+12 2.04045123E+12 2.45735918E+12
 2.90039765E+12 3.36040070E+12 5.84148088E+12 8.45860026E+12 1.11340227E+13
 1.38202265E+13 1.91701837E+13 2.96375272E+13 3.97520042E+13 4.95325623E+13
 7.27671605E+13 1.15439894E+14 1.73253598E+14 2.43040065E+14 3.67480726E+14
 6.32024005E+14 1.26227172E+15 2.09966101E+15 3.46444846E+15 4.24496844E+12
 4.24496844E+12 4.01033914E+12 3.70460499E+12 3.47865847E+12 3.25536512E+12
 2.97409174E+12 2.76535870E+12 2.56775398E+12 2.32274980E+12 2.14841354E+12
 2.05132108E+12 1.93555442E+12 1.83258752E+12 1.75264495E+12 1.65422163E+12
 1.57750372E+12 1.49191439E+12 1.41405273E+12 1.35181707E+12 1.27946341E+12
 1.24713260E+12 1.22412923E+12 1.18828637E+12 1.16055229E+12 1.14052569E+12
 1.11177286E+12 1.09014215E+12 1.07168048E+12 1.05714709E+12 1.04298822E+12
 1.02704480E+12 1.02267037E+12 1.01841381E+12 1.01734770E+12 1.01286383E+12
 1.00711400E+12 9.97735372E+11 9.91689760E+11 9.84155989E+11 9.73147663E+11
 9.72046381E+11 9.67831493E+11 9.67989948E+11 9.68305380E+11 9.70643977E+11
 9.77137420E+11 1.02772879E+12 1.10778930E+12 1.21616510E+12 1.49440718E+12
 1.83123859E+12 2.21712322E+12 2.63153509E+12 3.07237643E+12 3.53100246E+12
 6.00672338E+12 8.62158957E+12 1.12956348E+13 1.39811514E+13 1.93306427E+13
 2.97984645E+13 3.99139070E+13 4.96956050E+13 7.29328812E+13 1.15609906E+14
 1.73428045E+14 2.43218333E+14 3.67663165E+14 6.32209059E+14 1.26244723E+15
 2.09980945E+15 3.46454730E+15 5.46513408E+12 5.46513408E+12 5.17101516E+12
 4.78691701E+12 4.49698285E+12 4.22025293E+12 3.85382128E+12 3.58748709E+12
 3.32824515E+12 3.00463856E+12 2.77724270E+12 2.64880987E+12 2.49617063E+12
 2.36067367E+12 2.25051844E+12 2.11787496E+12 2.02029653E+12 1.90168180E+12
 1.79925846E+12 1.71727270E+12 1.61644190E+12 1.57792082E+12 1.54667957E+12
 1.49866615E+12 1.46168082E+12 1.43512117E+12 1.39702499E+12 1.36831169E+12
 1.34377711E+12 1.32446506E+12 1.30489148E+12 1.28964719E+12 1.27962506E+12
 1.27315354E+12 1.27188309E+12 1.26679295E+12 1.26027581E+12 1.24682487E+12
 1.23781821E+12 1.22610086E+12 1.21066403E+12 1.20879085E+12 1.20113449E+12
 1.19646057E+12 1.19511941E+12 1.19279563E+12 1.19440856E+12 1.24020244E+12
 1.31363912E+12 1.41704508E+12 1.68920389E+12 2.02185614E+12 2.40087999E+12
 2.81219590E+12 3.25013859E+12 3.70699768E+12 6.17553188E+12 8.78709727E+12
 1.14590002E+13 1.41432794E+13 1.94915227E+13 2.99588722E+13 4.00746857E+13
 4.98571248E+13 7.30964616E+13 1.15777237E+14 1.73599585E+14 2.43393755E+14
 3.67843265E+14 6.32393611E+14 1.26262841E+15 2.09997253E+15 3.46467018E+15
 8.04939778E+12 8.04939778E+12 7.64220891E+12 7.10313222E+12 6.70120623E+12
 6.29411901E+12 5.76853501E+12 5.37876569E+12 4.99803041E+12 4.51315351E+12
 4.16406039E+12 3.96899940E+12 3.73173615E+12 3.52351834E+12 3.35203882E+12
 3.14569150E+12 2.98958106E+12 2.80420121E+12 2.64527743E+12 2.51282945E+12
 2.35988631E+12 2.29790094E+12 2.24894273E+12 2.17234847E+12 2.11432499E+12
 2.07343492E+12 2.01498446E+12 1.97053830E+12 1.93217360E+12 1.90166521E+12
 1.87133469E+12 1.84926643E+12 1.83791187E+12 1.82730794E+12 1.82474092E+12
 1.81370284E+12 1.80353864E+12 1.78545238E+12 1.77102758E+12 1.75295922E+12
 1.72967557E+12 1.72689857E+12 1.70715681E+12 1.69299810E+12 1.68870387E+12
 1.67914484E+12 1.67402364E+12 1.69889083E+12 1.75844812E+12 1.85031541E+12
 2.10397387E+12 2.42010809E+12 2.79068608E+12 3.19441685E+12 3.62434681E+12
 4.07669740E+12 6.52538214E+12 9.12746862E+12 1.17928909E+13 1.44731443E+13
 1.98167021E+13 3.02804563E+13 4.03953518E+13 5.01781429E+13 7.34198064E+13
 1.16106358E+14 1.73936112E+14 2.43737689E+14 3.68196960E+14 6.32758863E+14
 1.26299708E+15 2.10032173E+15 3.46496307E+15 1.07366654E+13 1.07366654E+13
 1.02273831E+13 9.54839141E+12 9.02941278E+12 8.51553402E+12 7.83011078E+12
 7.32020597E+12 6.81343222E+12 6.16519743E+12 5.69072201E+12 5.42349027E+12
 5.09587642E+12 4.80712804E+12 4.56572690E+12 4.27861051E+12 4.05976305E+12
 3.80123870E+12 3.57504754E+12 3.39352302E+12 3.17800206E+12 3.08724209E+12
 3.01824823E+12 2.91062080E+12 2.82852308E+12 2.77015973E+12 2.68642326E+12
 2.62294081E+12 2.56854065E+12 2.52563070E+12 2.48809823E+12 2.45603863E+12
 2.44077420E+12 2.42516548E+12 2.42210902E+12 2.41016704E+12 2.39653780E+12
 2.36818194E+12 2.35009216E+12 2.32607948E+12 2.28996853E+12 2.28551139E+12
 2.25781311E+12 2.23430818E+12 2.22683365E+12 2.20850713E+12 2.19389203E+12
 2.20201307E+12 2.24638907E+12 2.32383917E+12 2.55499929E+12 2.85680275E+12
 3.20900517E+12 3.60372699E+12 4.02461552E+12 4.46967167E+12 6.89300555E+12
 9.48199605E+12 1.21380967E+13 1.48123666E+13 2.01484937E+13 3.06053516E+13
 4.07172609E+13 5.04990132E+13 7.37407537E+13 1.16430817E+14 1.74266459E+14
 2.44074622E+14 3.68543380E+14 6.33118260E+14 1.26336704E+15 2.10068517E+15
 3.46529263E+15 1.88400385E+13 1.88400385E+13 1.81024023E+13 1.71002196E+13
 1.63148273E+13 1.55216558E+13 1.44398741E+13 1.36048335E+13 1.27636495E+13
 1.16451619E+13 1.08034322E+13 1.03157981E+13 9.71234542E+12 9.16849636E+12
 8.71213095E+12 8.15485966E+12 7.73017116E+12 7.21758120E+12 6.76988468E+12
 6.40368937E+12 5.97098488E+12 5.79174187E+12 5.64983820E+12 5.43505564E+12
 5.26882535E+12 5.14840890E+12 4.97411919E+12 4.84250792E+12 4.73109994E+12
 4.64429735E+12 4.56736159E+12 4.50285816E+12 4.47366089E+12 4.44487150E+12
 4.43918555E+12 4.41646969E+12 4.38796001E+12 4.33923869E+12 4.30193075E+12
 4.25487016E+12 4.18896651E+12 4.18073631E+12 4.11928319E+12 4.06775991E+12
